Symbol,Name,Exchange,ACT.Symbol,CQS.Symbol,NASDAQ.Symbol
AKA,a.k.a. Brands Holding Corp. Common Stock,NYSE,AKA,AKA,AKA
AKAM,"Akamai Technologies, Inc. - Common Stock",NASDAQ,NA,NA,AKAM
AKAN,Akanda Corp. - Common Shares,NASDAQ,NA,NA,AKAN
AKBA,"Akebia Therapeutics, Inc. - Common Stock",NASDAQ,NA,NA,AKBA
AKO-A,Embotelladora Andina S.A. Common Stock,NYSE,AKO.A,AKO.A,AKO.A
AKO-B,Embotelladora Andina S.A. Common Stock,NYSE,AKO.B,AKO.B,AKO.B
AKR,Acadia Realty Trust Common Stock,NYSE,AKR,AKR,AKR
AKTS,"Aktis Oncology, Inc. - Common stock",NASDAQ,NA,NA,AKTS
AKTX,Akari Therapeutics Plc - American Depositary Shares,NASDAQ,NA,NA,AKTX
ALAB,"Astera Labs, Inc. - Common Stock",NASDAQ,NA,NA,ALAB
ALAR,Alarum Technologies Ltd. - American Depositary Shares,NASDAQ,NA,NA,ALAR
ALB,Albemarle Corporation Common Stock,NYSE,ALB,ALB,ALB
ALB-PA,Albemarle Corporation Depositary Shares each representing a 1/20th of 7.25% Series A Mandatory Convertible Preferred Stock,NYSE,ALB$A,ALBpA,ALB-A
ALC,Alcon Inc. Ordinary Shares,NYSE,ALC,ALC,ALC
ALCO,"Alico, Inc. - Common Stock",NASDAQ,NA,NA,ALCO
ALDF,Aldel Financial II Inc. - Class A Ordinary Shares,NASDAQ,NA,NA,ALDF
ALDFU,Aldel Financial II Inc. - Units,NASDAQ,NA,NA,ALDFU
ALDFW,Aldel Financial II Inc. - Warrants,NASDAQ,NA,NA,ALDFW
ALDX,"Aldeyra Therapeutics, Inc. - Common Stock",NASDAQ,NA,NA,ALDX
ALEC,"Alector, Inc. - Common Stock",NASDAQ,NA,NA,ALEC
ALF,Centurion Acquisition Corp. - Class A Ordinary Shares,NASDAQ,NA,NA,ALF
ALFUU,Centurion Acquisition Corp. - Unit,NASDAQ,NA,NA,ALFUU
ALFUW,Centurion Acquisition Corp. - Warrant,NASDAQ,NA,NA,ALFUW
ALG,"Alamo Group, Inc. Common Stock",NYSE,ALG,ALG,ALG
ALGM,"Allegro MicroSystems, Inc. - Common Stock",NASDAQ,NA,NA,ALGM
ALGN,"Align Technology, Inc. - Common Stock",NASDAQ,NA,NA,ALGN
ALGS,"Aligos Therapeutics, Inc. - Common stock",NASDAQ,NA,NA,ALGS
ALGT,Allegiant Travel Company - Common Stock,NASDAQ,NA,NA,ALGT
ALH,Alliance Laundry Holdings Inc. Common Stock,NYSE,ALH,ALH,ALH
ALHC,"Alignment Healthcare, Inc. - Common Stock",NASDAQ,NA,NA,ALHC
ALIS,Calisa Acquisition Corp - Ordinary shares,NASDAQ,NA,NA,ALIS
ALISR,Calisa Acquisition Corp - Right,NASDAQ,NA,NA,ALISR
ALISU,Calisa Acquisition Corp - Units,NASDAQ,NA,NA,ALISU
ALIT,"Alight, Inc. Class A Common Stock",NYSE,ALIT,ALIT,ALIT
ALK,"Alaska Air Group, Inc. Common Stock",NYSE,ALK,ALK,ALK
ALKS,Alkermes plc - Ordinary Shares,NASDAQ,NA,NA,ALKS
ALKT,"Alkami Technology, Inc. - Common Stock",NASDAQ,NA,NA,ALKT
ALL,Allstate Corporation (The) Common Stock,NYSE,ALL,ALL,ALL
ALL-PB,Allstate Corporation (The) 5.100% Fixed-to-Floating Rate Subordinated Debentures due 2053,NYSE,ALL$B,ALLpB,ALL-B
ALL-PH,"Allstate Corporation (The) Depositary Shares each representing a 1/1,000th interest in a share of Fixed Rate Noncumulative Perpetual Preferred Stock, Series H",NYSE,ALL$H,ALLpH,ALL-H
ALL-PI,"Allstate Corporation (The) Depositary Shares each representing a 1/1,000th interest in a share of Fixed Rate Noncumulative Perpetual Preferred Stock, Series I",NYSE,ALL$I,ALLpI,ALL-I
ALL-PJ,"Allstate Corporation (The) Depositary Shares each representing a 1/1,000th interest in a share of Fixed Rate Noncumulative Perpetual Preferred Stock, Series J",NYSE,ALL$J,ALLpJ,ALL-J
ALLE,Allegion plc Ordinary Shares,NYSE,ALLE,ALLE,ALLE
ALLO,"Allogene Therapeutics, Inc. - Common Stock",NASDAQ,NA,NA,ALLO
ALLR,"Allarity Therapeutics, Inc. - Common stock",NASDAQ,NA,NA,ALLR
ALLT,Allot Ltd. - Ordinary Shares,NASDAQ,NA,NA,ALLT
ALLY,Ally Financial Inc. Common Stock,NYSE,ALLY,ALLY,ALLY
ALM,Almonty Industries Inc. - Common Shares,NASDAQ,NA,NA,ALM
ALMR,"Alamar Biosciences, Inc. - Class A common stock",NASDAQ,NA,NA,ALMR
ALMS,Alumis Inc. - Common Stock,NASDAQ,NA,NA,ALMS
ALMU,"Aeluma, Inc. - Common Stock",NASDAQ,NA,NA,ALMU
ALNT,Allient Inc. - Common Stock,NASDAQ,NA,NA,ALNT
ALNY,"Alnylam Pharmaceuticals, Inc. - Common Stock",NASDAQ,NA,NA,ALNY
ALOT,"AstroNova, Inc. - Common Stock",NASDAQ,NA,NA,ALOT
ALOV,"Aldabra 4 Liquidity Opportunity Vehicle, Inc. - Class A Ordinary Shares",NASDAQ,NA,NA,ALOV
ALOVU,"Aldabra 4 Liquidity Opportunity Vehicle, Inc. - Units",NASDAQ,NA,NA,ALOVU
ALOVW,"Aldabra 4 Liquidity Opportunity Vehicle, Inc. - Warrants",NASDAQ,NA,NA,ALOVW
ALOY,REalloys Inc. - Common Stock,NASDAQ,NA,NA,ALOY
ALP,Alpha Compute Corp  - Common Stock,NASDAQ,NA,NA,ALP
ALPS,ALPS Group Inc - Ordinary Share,NASDAQ,NA,NA,ALPS
ALPX,Alpex Acquisition Corporation - Class A Ordinary Shares,NASDAQ,NA,NA,ALPX
ALPXR,Alpex Acquisition Corporation - Rights,NASDAQ,NA,NA,ALPXR
ALPXU,Alpex Acquisition Corporation - Units,NASDAQ,NA,NA,ALPXU
ALPXW,Alpex Acquisition Corporation - Warrants,NASDAQ,NA,NA,ALPXW
ALRM,"Alarm.com Holdings, Inc. - Common Stock",NASDAQ,NA,NA,ALRM
ALRS,Alerus Financial Corporation - Common Stock,NASDAQ,NA,NA,ALRS
ALSN,"Allison Transmission Holdings, Inc. Common Stock",NYSE,ALSN,ALSN,ALSN
ALT,"Altimmune, Inc. - Common Stock",NASDAQ,NA,NA,ALT
ALTG,Alta Equipment Group Inc. Class A Common Stock,NYSE,ALTG,ALTG,ALTG
ALTG-PA,Alta Equipment Group Inc. Depositary Shares (each representing 1/1000th in a share of 10% Series A Cumulative Perpetual Preferred Stock),NYSE,ALTG$A,ALTGpA,ALTG-A
ALTI,"AlTi Global, Inc. - Class A Common Stock",NASDAQ,NA,NA,ALTI
ALTO,"Alto Ingredients, Inc. - Common Stock",NASDAQ,NA,NA,ALTO
ALUB,Alussa Energy Acquisition Corp. II Class A Ordinary Shares,NYSE,ALUB,ALUB,ALUB
ALUB-UN,"Alussa Energy Acquisition Corp. II Units, each consisting of one Class A ordinary share and one-third of one redeemable warrant",NYSE,ALUB.U,ALUB.U,ALUB=
ALUB-WT,"Alussa Energy Acquisition Corp. II Redeemable Warrants, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50 per share",NYSE,ALUB.W,ALUB.WS,ALUB+
ALV,"Autoliv, Inc. Common Stock",NYSE,ALV,ALV,ALV
ALVO,Alvotech - Ordinary Shares,NASDAQ,NA,NA,ALVO
ALVOW,Alvotech - Warrant,NASDAQ,NA,NA,ALVOW
ALX,"Alexander's, Inc. Common Stock",NYSE,ALX,ALX,ALX
ALXO,ALX Oncology Holdings Inc. - Common Stock,NASDAQ,NA,NA,ALXO
ALZN,"Alzamend Neuro, Inc. - Common Stock",NASDAQ,NA,NA,ALZN
AM,Antero Midstream Corporation Common Stock,NYSE,AM,AM,AM
AMACU,AMR Resources Acquisition Corp - Units,NASDAQ,NA,NA,AMACU
AMAL,Amalgamated Financial Corp. - Common Stock,NASDAQ,NA,NA,AMAL
AMAN,Amanat Acquisition Corp - Class A Ordinary Shares,NASDAQ,NA,NA,AMAN
AMAT,"Applied Materials, Inc. - Common Stock",NASDAQ,NA,NA,AMAT
AMBA,"Ambarella, Inc. - Ordinary Shares",NASDAQ,NA,NA,AMBA
AMBO,Ambow Education Holding Ltd. American Depository Shares (each representing twenty (20) Class A Ordinary Shares),AMEX,AMBO,AMBO,AMBO
AMBP,Ardagh Metal Packaging S.A. Ordinary Shares,NYSE,AMBP,AMBP,AMBP
AMBQ,"Ambiq Micro, Inc. Common Stock",NYSE,AMBQ,AMBQ,AMBQ
AMBR,Amber International Holding Limited - American Depositary Shares,NASDAQ,NA,NA,AMBR
AMC,"AMC Entertainment Holdings, Inc. Class A Common Stock",NYSE,AMC,AMC,AMC
AMCI,AMC Robotics Corporation - Common Stock,NASDAQ,NA,NA,AMCI
AMCR,Amcor plc Ordinary Shares,NYSE,AMCR,AMCR,AMCR
AMCX,AMC Global Media Inc. - Class A Common Stock,NASDAQ,NA,NA,AMCX
AMD,"Advanced Micro Devices, Inc. - Common Stock",NASDAQ,NA,NA,AMD
AME,"AMETEK, Inc.",NYSE,AME,AME,AME
AMG,"Affiliated Managers Group, Inc. Common Stock",NYSE,AMG,AMG,AMG
AMGN,Amgen Inc. - Common Stock,NASDAQ,NA,NA,AMGN
AMH,American Homes 4 Rent Common Shares of Beneficial Interest,NYSE,AMH,AMH,AMH
AMH-PG,American Homes 4 Rent Series G cumulative redeemable perpetual preferred shares of beneficial interest,NYSE,AMH$G,AMHpG,AMH-G
AMH-PH,American Homes 4 Rent Series H cumulative redeemable perpetual Preferred Shares of Beneficial Interest,NYSE,AMH$H,AMHpH,AMH-H
AMIX,"Autonomix Medical, Inc. - Common Stock",NASDAQ,NA,NA,AMIX
AMKR,"Amkor Technology, Inc. - Common Stock",NASDAQ,NA,NA,AMKR
AMLX,"Amylyx Pharmaceuticals, Inc. - Common Stock",NASDAQ,NA,NA,AMLX
AMN,AMN Healthcare Services Inc,NYSE,AMN,AMN,AMN
AMOD,"Alpha Modus Holdings, Inc. - Class A Common Stock",NASDAQ,NA,NA,AMOD
AMODW,"Alpha Modus Holdings, Inc. - Warrant",NASDAQ,NA,NA,AMODW
AMP,"Ameriprise Financial, Inc. Common Stock",NYSE,AMP,AMP,AMP
AMPG,"Amplitech Group, Inc. - Common Stock",NASDAQ,NA,NA,AMPG
AMPGZ,"Amplitech Group, Inc. - Series B Right",NASDAQ,NA,NA,AMPGZ
AMPH,"Amphastar Pharmaceuticals, Inc. - Common Stock",NASDAQ,NA,NA,AMPH
AMPL,"Amplitude, Inc. - Class A Common Stock",NASDAQ,NA,NA,AMPL
AMPX,"Amprius Technologies, Inc. Common Stock",NYSE,AMPX,AMPX,AMPX
AMPX-WT,"Amprius Technologies, Inc. Warrants to purchase one share of Common Stock at an exercise price of $11.50 per share",NYSE,AMPX.W,AMPX.WS,AMPX+
AMPY,Amplify Energy Corp. Common Stock,NYSE,AMPY,AMPY,AMPY
AMR,"Alpha Metallurgical Resources, Inc. Common Stock",NYSE,AMR,AMR,AMR
AMRC,"Ameresco, Inc. Class A Common Stock",NYSE,AMRC,AMRC,AMRC
AMRN,Amarin Corporation plc - American Depositary Shares,NASDAQ,NA,NA,AMRN
AMRX,"Amneal Pharmaceuticals, Inc. - Class A Common Stock",NASDAQ,NA,NA,AMRX
AMRZ,Amrize Ltd Ordinary Shares,NYSE,AMRZ,AMRZ,AMRZ
AMS,American Shared Hospital Services Common Stock,AMEX,AMS,AMS,AMS
AMSC,American Superconductor Corporation - Common Stock,NASDAQ,NA,NA,AMSC
AMSF,"AMERISAFE, Inc. - Common Stock",NASDAQ,NA,NA,AMSF
AMSS,AMASS Brands Inc. - Common Stock,NASDAQ,NA,NA,AMSS
AMST,Amesite Inc. - Common Stock,NASDAQ,NA,NA,AMST
AMT,American Tower Corporation (REIT) Common Stock,NYSE,AMT,AMT,AMT
AMTB,Amerant Bancorp Inc. Class A Common Stock,NYSE,AMTB,AMTB,AMTB
AMTD,"AMTD IDEA Group American Depositary Shares, each representing six (6) Class A Ordinary Shares",NYSE,AMTD,AMTD,AMTD
AMTM,"Amentum Holdings, Inc. Common Stock",NYSE,AMTM,AMTM,AMTM
AMTX,"Aemetis, Inc - Common Stock",NASDAQ,NA,NA,AMTX
AMUB,"ETRACS Alerian MLP Index ETN Series B due July 18, 2042",ARCA,AMUB,AMUB,AMUB
AMWL,American Well Corporation Class A Common Stock,NYSE,AMWL,AMWL,AMWL
AMX,"America Movil, S.A.B. de C.V. American Depositary Shares (each representing the right to receive twenty (20) Series B Shares",NYSE,AMX,AMX,AMX
AMZE,"Amaze Holdings, Inc. Common Stock",AMEX,AMZE,AMZE,AMZE
AMZN,"Amazon.com, Inc. - Common Stock",NASDAQ,NA,NA,AMZN
AN,"AutoNation, Inc. Common Stock",NYSE,AN,AN,AN
ANAB,"AnaptysBio, Inc. - Common Stock",NASDAQ,NA,NA,ANAB
ANDE,"The Andersons, Inc. - Common Stock",NASDAQ,NA,NA,ANDE
ANDG,Andersen Group Inc. Class A Common Stock,NYSE,ANDG,ANDG,ANDG
ANET,"Arista Networks, Inc. Common Stock",NYSE,ANET,ANET,ANET
ANF,Abercrombie & Fitch Company Common Stock,NYSE,ANF,ANF,ANF
ANG-PD,"American National Group Inc. Depositary Shares, each representing a 1/1000th interest in a share of 7.375% Fixed-Rate Non-Cumulative Preferred Stock, Series D",NYSE,ANG$D,ANGpD,ANG-D
ANGH,Anghami Inc. - Ordinary Shares,NASDAQ,NA,NA,ANGH
ANGHW,Anghami Inc. - Warrants,NASDAQ,NA,NA,ANGHW
ANGI,Angi Inc. - Class A Common Stock,NASDAQ,NA,NA,ANGI
ANGO,"AngioDynamics, Inc. - Common Stock",NASDAQ,NA,NA,ANGO
ANGX,"Angel Studios, Inc. Class A Common Stock",NYSE,ANGX,ANGX,ANGX
ANIK,Anika Therapeutics Inc. - Common Stock,NASDAQ,NA,NA,ANIK
ANIP,"ANI Pharmaceuticals, Inc. - Common Stock",NASDAQ,NA,NA,ANIP
ANIX,"Anixa Biosciences, Inc. - Common Stock",NASDAQ,NA,NA,ANIX
ANL,Adlai Nortye Ltd. - American Depositary Shares,NASDAQ,NA,NA,ANL
ANNA,"AleAnna, Inc. - Class A Common Stock",NASDAQ,NA,NA,ANNA
ANNAW,"AleAnna, Inc. - Warrant",NASDAQ,NA,NA,ANNAW
ANNX,"Annexon, Inc. - common stock",NASDAQ,NA,NA,ANNX
ANPA,Rich Sparkle Holdings Limited - Ordinary Shares,NASDAQ,NA,NA,ANPA
ANRO,"Alto Neuroscience, Inc. Common Stock",NYSE,ANRO,ANRO,ANRO
ANTA,Antalpha Platform Holding Company - Class A Ordinary Shares,NASDAQ,NA,NA,ANTA
ANTX,"AN2 Therapeutics, Inc. - Common Stock",NASDAQ,NA,NA,ANTX
ANVS,"Annovis Bio, Inc. Common Stock",NYSE,ANVS,ANVS,ANVS
ANY,Sphere 3D Corp. - Common Shares,NASDAQ,NA,NA,ANY
AOD,abrdn Total Dynamic Dividend Fund Common Shares of Beneficial Interest,NYSE,AOD,AOD,AOD
AOMD,"Angel Oak Mortgage REIT, Inc. 9.750% Senior Notes due 2030",NYSE,AOMD,AOMD,AOMD
AOMN,"Angel Oak Mortgage REIT, Inc. 9.500% Senior Notes due 2029",NYSE,AOMN,AOMN,AOMN
AOMR,"Angel Oak Mortgage REIT, Inc. Common Stock",NYSE,AOMR,AOMR,AOMR
AON,Aon plc Class A Ordinary Shares (Ireland),NYSE,AON,AON,AON
AORT,"Artivion, Inc. Common Stock",NYSE,AORT,AORT,AORT
AOS,A.O. Smith Corporation Common Stock,NYSE,AOS,AOS,AOS
AOSL,Alpha and Omega Semiconductor Limited - Common Shares,NASDAQ,NA,NA,AOSL
AOUT,"American Outdoor Brands, Inc. - Common Stock",NASDAQ,NA,NA,AOUT
AP,Ampco-Pittsburgh Corporation Common Stock,NYSE,AP,AP,AP
APA,APA Corporation - Common Stock,NASDAQ,NA,NA,APA
APAC,StoneBridge Acquisition II Corporation - Class A Ordinary Shares,NASDAQ,NA,NA,APAC
APACR,StoneBridge Acquisition II Corporation - Rights,NASDAQ,NA,NA,APACR
APACU,StoneBridge Acquisition II Corporation - Units,NASDAQ,NA,NA,APACU
APAM,Artisan Partners Asset Management Inc. Class A Common Stock,NYSE,APAM,APAM,APAM
APC,ARKO Petroleum Corp. - Class A Common Stock,NASDAQ,NA,NA,APC
APD,"Air Products and Chemicals, Inc. Common Stock",NYSE,APD,APD,APD
APEI,"American Public Education, Inc. - Common Stock",NASDAQ,NA,NA,APEI
APG,APi Group Corporation Common Stock,NYSE,APG,APG,APG
APGE,"Apogee Therapeutics, Inc. - Common Stock",NASDAQ,NA,NA,APGE
APH,Amphenol Corporation Common Stock,NYSE,APH,APH,APH
API,"Agora, Inc. - ADS",NASDAQ,NA,NA,API
APLD,Applied Digital Corporation - Common Stock,NASDAQ,NA,NA,APLD
APLE,"Apple Hospitality REIT, Inc. Common Shares",NYSE,APLE,APLE,APLE
APLM,Apollomics Inc. - Class A Ordinary Shares,NASDAQ,NA,NA,APLM
APLMW,Apollomics Inc. - Warrant,NASDAQ,NA,NA,APLMW
APMC,AmperCap Acquisition Company - Ordinary Shares,NASDAQ,NA,NA,APMC
APMCR,AmperCap Acquisition Company - Right,NASDAQ,NA,NA,APMCR
APMCU,AmperCap Acquisition Company - Unit,NASDAQ,NA,NA,APMCU
APMD,"Apnimed, Inc. - Common Stock",NASDAQ,NA,NA,APMD
APO,"Apollo Global Management, Inc. (New) Common Stock",NYSE,APO,APO,APO
APOG,"Apogee Enterprises, Inc. - Common Stock",NASDAQ,NA,NA,APOG
APOS,"Apollo Global Management, Inc. 7.625% Fixed-Rate Resettable Junior Subordinated Notes due 2053",NYSE,APOS,APOS,APOS
APP,Applovin Corporation - Class A Common Stock,NASDAQ,NA,NA,APP
APPF,"AppFolio, Inc. - Class A Common Stock",NASDAQ,NA,NA,APPF
APPN,Appian Corporation - Class A Common Stock,NASDAQ,NA,NA,APPN
APPS,"Digital Turbine, Inc. - Common Stock",NASDAQ,NA,NA,APPS
APRE,"Aprea Therapeutics, Inc. - Common Stock",NASDAQ,NA,NA,APRE
APT,"Alpha Pro Tech, Ltd. Common Stock",AMEX,APT,APT,APT
APTV,Aptiv PLC Ordinary Shares,NYSE,APTV,APTV,APTV
APUR,Aperture AC - Class A Ordinary Shares,NASDAQ,NA,NA,APUR
APURR,Aperture AC - Rights,NASDAQ,NA,NA,APURR
APUS,"Apimeds Pharmaceuticals US, Inc. Common Stock",AMEX,APUS,APUS,APUS
APVO,Aptevo Therapeutics Inc. - Common Stock,NASDAQ,NA,NA,APVO
APWC,"Asia Pacific Wire & Cable Corporation Limited  - Common shares, Par value .01 per share",NASDAQ,NA,NA,APWC
APXT,Apex Treasury Corporation - Class A Ordinary Share,NASDAQ,NA,NA,APXT
APXTU,Apex Treasury Corporation - Units,NASDAQ,NA,NA,APXTU
APXTW,Apex Treasury Corporation - Warrants,NASDAQ,NA,NA,APXTW
APYX,Apyx Medical Corporation - Common Stock,NASDAQ,NA,NA,APYX
AQB,"AquaBounty Technologies, Inc. - Common Stock",NASDAQ,NA,NA,AQB
AQMS,"Aqua Metals, Inc. - Common Stock",NASDAQ,NA,NA,AQMS
AQN,Algonquin Power & Utilities Corp. Common Shares,NYSE,AQN,AQN,AQN
AQNB,"Algonquin Power & Utilities Corp. 6.20% Fixed-to-Floating Subordinated Notes Series 2019-A due July 1, 2079",NYSE,AQNB,AQNB,AQNB
AQST,"Aquestive Therapeutics, Inc. - Common Stock",NASDAQ,NA,NA,AQST
AR,Antero Resources Corporation Common Stock,NYSE,AR,AR,AR
ARAI,Arrive AI Inc. - Common Stock,NASDAQ,NA,NA,ARAI
ARAY,Accuray Incorporated - Common Stock,NASDAQ,NA,NA,ARAY
ARBB,ARB IOT Group Limited - Ordinary Shares,NASDAQ,NA,NA,ARBB
ARBE,Arbe Robotics Ltd. - Ordinary Shares,NASDAQ,NA,NA,ARBE
ARBEW,Arbe Robotics Ltd. - Warrant,NASDAQ,NA,NA,ARBEW
ARBK,Argo Blockchain plc - American Depositary Shares,NASDAQ,NA,NA,ARBK
ARCB,ArcBest Corporation - Common Stock,NASDAQ,NA,NA,ARCB
ARCC,Ares Capital Corporation - Closed End Fund,NASDAQ,NA,NA,ARCC
ARCI,Archimedes Tech SPAC Partners III Co. - Ordinary Share,NASDAQ,NA,NA,ARCI
ARCIU,Archimedes Tech SPAC Partners III Co. - Unit,NASDAQ,NA,NA,ARCIU
ARCIW,Archimedes Tech SPAC Partners III Co. - Warrant,NASDAQ,NA,NA,ARCIW
ARCL,ARC Group Acquisition I Corp - Class A Ordinary Shares,NASDAQ,NA,NA,ARCL
ARCLR,ARC Group Acquisition I Corp - Right,NASDAQ,NA,NA,ARCLR
ARCLU,ARC Group Acquisition I Corp - Unit,NASDAQ,NA,NA,ARCLU
ARCLW,ARC Group Acquisition I Corp - Warrants,NASDAQ,NA,NA,ARCLW
ARCO,Arcos Dorados Holdings Inc. Class A Shares,NYSE,ARCO,ARCO,ARCO
ARCT,Arcturus Therapeutics Holdings Inc. - Common Stock,NASDAQ,NA,NA,ARCT
ARDC,"Ares Dynamic Credit Allocation Fund, Inc. Common Shares",NYSE,ARDC,ARDC,ARDC
ARDT,"Ardent Health, Inc. Common Stock",NYSE,ARDT,ARDT,ARDT
ARDX,"Ardelyx, Inc. - Common Stock",NASDAQ,NA,NA,ARDX
ARE,"Alexandria Real Estate Equities, Inc. Common Stock",NYSE,ARE,ARE,ARE
AREC,American Resources Corporation - Class A Common Stock,NASDAQ,NA,NA,AREC
AREN,"The Arena Group Holdings, Inc. Common Stock",AMEX,AREN,AREN,AREN
ARES,Ares Management Corporation Class A Common Stock,NYSE,ARES,ARES,ARES
ARES-PB,Ares Management Corporation 6.75% Series B Mandatory Convertible Preferred Stock,NYSE,ARES$B,ARESpB,ARES-B
ARGX,argenx SE - American Depositary Shares,NASDAQ,NA,NA,ARGX
ARHS,"Arhaus, Inc. - Class A Common Stock",NASDAQ,NA,NA,ARHS
ARI,"Apollo Commercial Real Estate Finance, Inc",NYSE,ARI,ARI,ARI
ARIS,Aris Mining Corporation Common Shares,NYSE,ARIS,ARIS,ARIS
ARKO,ARKO Corp. - Common Stock,NASDAQ,NA,NA,ARKO
ARKR,Ark Restaurants Corp. - Common Stock,NASDAQ,NA,NA,ARKR
ARL,"American Realty Investors, Inc. Common Stock",NYSE,ARL,ARL,ARL
ARLO,"Arlo Technologies, Inc. Common Stock",NYSE,ARLO,ARLO,ARLO
ARLP,"Alliance Resource Partners, L.P. - Common Units Representing Limited Partnership Interests",NASDAQ,NA,NA,ARLP
ARM,Arm Holdings plc - American Depositary Shares,NASDAQ,NA,NA,ARM
ARMK,Aramark Common Stock,NYSE,ARMK,ARMK,ARMK
ARMP,"Armata Pharmaceuticals, Inc. Common Stock",AMEX,ARMP,ARMP,ARMP
AROC,"Archrock, Inc. Common Stock",NYSE,AROC,AROC,AROC
AROW,Arrow Financial Corporation - Common Stock,NASDAQ,NA,NA,AROW
ARQ,"Arq, Inc. - Common Stock",NASDAQ,NA,NA,ARQ
ARQQ,Arqit Quantum Inc. - Ordinary Shares,NASDAQ,NA,NA,ARQQ
ARQQW,Arqit Quantum Inc. - Warrants,NASDAQ,NA,NA,ARQQW
ARQT,"Arcutis Biotherapeutics, Inc. - Common stock",NASDAQ,NA,NA,ARQT
ARR,"ARMOUR Residential REIT, Inc.",NYSE,ARR,ARR,ARR
ARR-PC,"ARMOUR Residential REIT, Inc. 7% Series C Cumulative Redeemable Preferred Stock (liquidation preference $25.00 per share)",NYSE,ARR$C,ARRpC,ARR-C
ARRY,"Array Technologies, Inc. - Common Stock",NASDAQ,NA,NA,ARRY
ARTC,Art Technology Acquisition Corp. - Class A Ordinary Shares,NASDAQ,NA,NA,ARTC
ARTCU,Art Technology Acquisition Corp. - Units,NASDAQ,NA,NA,ARTCU
ARTCW,Art Technology Acquisition Corp. - Warrants,NASDAQ,NA,NA,ARTCW
ARTL,"Artelo Biosciences, Inc. - Common Stock",NASDAQ,NA,NA,ARTL
ARTNA,Artesian Resources Corporation - Class A Non-Voting Common Stock,NASDAQ,NA,NA,ARTNA
ARTV,"Artiva Biotherapeutics, Inc. - Common Stock",NASDAQ,NA,NA,ARTV
ARTW,"Art's-Way Manufacturing Co., Inc. - Common Stock",NASDAQ,NA,NA,ARTW
ARVN,"Arvinas, Inc. - Common Stock",NASDAQ,NA,NA,ARVN
ARW,"Arrow Electronics, Inc. Common Stock",NYSE,ARW,ARW,ARW
ARWR,"Arrowhead Pharmaceuticals, Inc. - Common Stock",NASDAQ,NA,NA,ARWR
ARX,Accelerant Holdings Class A Common Shares,NYSE,ARX,ARX,ARX
ARXS,"Arxis, Inc. - Class A Common Stock",NASDAQ,NA,NA,ARXS
AS,"Amer Sports, Inc. Ordinary Shares",NYSE,AS,AS,AS
ASA,ASA  Gold and Precious Metals Limited,NYSE,ASA,ASA,ASA
ASAN,"Asana, Inc. Class A Common Stock",NYSE,ASAN,ASAN,ASAN
ASB,Associated Banc-Corp Common Stock,NYSE,ASB,ASB,ASB
ASB-PE,"Associated Banc-Corp Depositary Shares, each representing a 1/40th interest in a share of 5.875% Non-Cumulative Perpetual Preferred Stock, Series E",NYSE,ASB$E,ASBpE,ASB-E
ASB-PF,"Associated Banc-Corp Depositary Shares, each representing a 1/40th interest in a share of Associated Banc-Corp 5.625% Non-Cumulative Perpetual Preferred Stock, Series F",NYSE,ASB$F,ASBpF,ASB-F
ASBA,Associated Banc-Corp 6.625% Fixed-Rate Reset Subordinated Notes due 2033,NYSE,ASBA,ASBA,ASBA
ASBP,"Aspire Biopharma Holdings, Inc.  - Common Stock",NASDAQ,NA,NA,ASBP
ASBPW,"Aspire Biopharma Holdings, Inc.  - Warrant",NASDAQ,NA,NA,ASBPW
ASC,Ardmore Shipping Corporation Common Stock,NYSE,ASC,ASC,ASC
ASG,"Liberty All-Star Growth Fund, Inc.",NYSE,ASG,ASG,ASG
ASGI,abrdn Global Infrastructure Income Fund Common Shares of Beneficial Interest,NYSE,ASGI,ASGI,ASGI
ASH,Ashland Inc. Common Stock,NYSE,ASH,ASH,ASH
ASIC,Ategrity Specialty Insurance Company Holdings Common Stock,NYSE,ASIC,ASIC,ASIC
ASIX,AdvanSix Inc. Common Stock ,NYSE,ASIX,ASIX,ASIX
ASLE,AerSale Corporation - Common Stock,NASDAQ,NA,NA,ASLE
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),AMEX,ASM,ASM,ASM
ASMB,"Assembly Biosciences, Inc. - Common Stock",NASDAQ,NA,NA,ASMB
ASML,ASML Holding N.V. - New York Registry Shares,NASDAQ,NA,NA,ASML
ASND,Ascendis Pharma A/S - Ordinary Share,NASDAQ,NA,NA,ASND
ASO,"Academy Sports and Outdoors, Inc. - Common Stock",NASDAQ,NA,NA,ASO
ASPC,A SPAC III Acquisition Corp. - Class A Ordinary Shares,NASDAQ,NA,NA,ASPC
ASPCR,A SPAC III Acquisition Corp. - Right,NASDAQ,NA,NA,ASPCR
ASPCU,A SPAC III Acquisition Corp. - Unit,NASDAQ,NA,NA,ASPCU
ASPI,ASP Isotopes Inc. - Common Stock,NASDAQ,NA,NA,ASPI
ASPN,"Aspen Aerogels, Inc. Common Stock",NYSE,ASPN,ASPN,ASPN
ASPS,Altisource Portfolio Solutions S.A. - Common Stock,NASDAQ,NA,NA,ASPS
ASPSW,Altisource Portfolio Solutions S.A. - Net Settle Stakeholder Warrants,NASDAQ,NA,NA,ASPSW
